timestamp,id,name,symbol,slug,infinite_supply,circulating_supply,total_supply,max_supply,date_added,num_market_pairs,cmc_rank,last_updated,tvl_ratio,platform,self_reported_circulating_supply,self_reported_market_cap,minted_market_cap,tags,quote.USD.price,quote.USD.volume_24h,quote.USD.cex_volume_24h,quote.USD.dex_volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.slug,platform.name,platform.symbol,platform.token_address
2026-07-24 14:13:52.062766,1.0,Bitcoin,BTC,bitcoin,False,20060671.0,20060671.0,21000000.0,2010-07-13T00:00:00.000Z,12673.0,1.0,2026-07-24T12:11:00.000Z,,,,,1304418696870.69,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",65023.682252238126,25232536680.27318,25205589521.772884,26947158.50029257,17.6225,0.13576864,-0.63588891,2.87160847,3.50778579,-15.84888951,-16.31355789,1304418696870.688,58.949,1365497327297.0,,2026-07-24T12:11:00.000Z,,,,,
2026-07-24 14:13:52.062766,1027.0,Ethereum,ETH,ethereum,True,120682712.41641597,120682712.41641597,,2015-08-07T00:00:00.000Z,12237.0,2.0,2026-07-24T12:12:00.000Z,,,,,227234321577.5,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'abstract-chain-ecosystem', 'unichain-ecosystem', 'soneium-ecosystem', 'sophon-ecosystem', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'anubis-ecosystem', 'robinhood-ecosystem']",1882.9069800273403,10027928519.344982,9944944352.016,82984167.32898174,5.4492,0.15556796,-2.05783738,2.58720814,12.2863634,-10.88731718,-18.69575832,227234321577.5018,10.2727,227234321577.5,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,825.0,Tether USDt,USDT,tether,True,184156916986.16385,189106724037.45197,,2015-02-25T00:00:00.000Z,191306.0,3.0,2026-07-24T12:12:00.000Z,,,,,188947538098.23,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'venom-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing', 'peaq-ecosystem', 'etherlink-ecosystem', 'duckchain-ecosystem', 'onus-ecosystem', 'sophon-ecosystem', 'xlayer-ecosystem']",0.9991582216865328,52532721606.39046,51044679656.634056,1488041949.7564476,8.3101,-0.01114318,-0.03300698,0.01271329,0.04732049,0.00756009,-0.09541341,184001897687.16992,8.3173,188947538098.23,,2026-07-24T12:12:00.000Z,1027.0,ethereum,Ethereum,ETH,0xdac17f958d2ee523a2206206994597c13d831ec7
2026-07-24 14:13:52.062766,1839.0,BNB,BNB,bnb,False,133165746.73,133165746.73,133165747.53,2017-07-25T00:00:00.000Z,3316.0,4.0,2026-07-24T12:13:00.000Z,,,,,75367791945.5,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate', 'binance-ecosystem', 'binance-listing', 'etherlink-ecosystem', 'made-in-china']",565.969806772567,926973415.8464906,904630232.1726644,22343183.67382631,-1.2721,-0.00222788,-0.61670541,0.40451729,-2.19040572,-14.59486329,-10.84006192,75367791945.5027,3.4068,75367792398.28,,2026-07-24T12:13:00.000Z,,,,,
2026-07-24 14:13:52.062766,3408.0,USDC,USDC,usd-coin,False,72978910168.95134,72978910168.95134,,2018-10-08T00:00:00.000Z,41807.0,5.0,2026-07-24T12:12:00.000Z,,,60901219650.23,60896208759.00158,72972905537.47,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'stellar-ecosystem', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'xdc-ecosystem', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'venom-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'sonic-ecosystem', 'binance-ecosystem', 'binance-listing', 'hyperevm-ecosystem', 'etherlink-ecosystem', 'unichain-ecosystem', 'vector-smart-chain-ecosystem', 'sophon-ecosystem', 'monad-ecosystem', 'xlayer-ecosystem']",0.9999177210036646,10129242309.073017,8828529923.822433,1300712385.2505841,8.8587,-0.00334049,-0.00196691,0.00313297,0.01077138,0.01428343,0.01199131,72972905537.46898,3.2969,72972905537.47,,2026-07-24T12:12:00.000Z,1027.0,ethereum,Ethereum,ETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
2026-07-24 14:13:52.062766,52.0,XRP,XRP,xrp,False,62466503703.0,99985639695.0,100000000000.0,2013-08-04T00:00:00.000Z,1851.0,6.0,2026-07-24T12:12:00.000Z,,,,,110251764032.74,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",1.10267598796241,1119482735.6646357,1118716073.4116127,766662.2530229,19.4259,-0.2403162,-2.56336099,1.89941727,0.85961119,-18.6859206,-22.9285509,68880313685.26306,3.1139,110267598796.24,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,5426.0,Solana,SOL,solana,True,582864861.9342287,630867516.9633151,,2020-04-10T00:00:00.000Z,1147.0,7.0,2026-07-24T12:11:00.000Z,,,525236893.3,39442568345.10813,47374880690.88,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'coinlist-launchpad']",75.09481692593076,1634442263.165592,1634371622.741772,70640.42381982,4.4931,-0.33704203,-3.19794083,0.5550326,7.71031651,-12.40359877,-13.07261967,43770130099.50881,1.9785,47374880690.88,,2026-07-24T12:11:00.000Z,,,,,
2026-07-24 14:13:52.062766,1958.0,TRON,TRX,tron,True,94878859029.26059,94878859501.95769,,2017-09-13T00:00:00.000Z,1352.0,8.0,2026-07-24T12:12:00.000Z,,,94667886298.43,31347206351.669037,31417065527.83,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing', 'made-in-china']",0.3311281953930021,453673833.9218598,453588596.20450485,85237.71735492,21.1923,-0.07772442,1.22089353,2.68714508,0.05049823,-9.58753716,2.5747923,31417065371.3061,1.4198,31417065527.83,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,32196.0,Hyperliquid,HYPE,hyperliquid,False,252727609.92386654,953084179.5974618,953084878.0666131,2024-07-15T10:14:50.000Z,293.0,9.0,2026-07-24T12:12:00.000Z,,,333931719.0,19495911119.87203,55643843929.63,"['decentralized-exchange-dex-token', 'defi', 'derivatives', 'layer-1', 'hyperliquid-ecosystem', 'binance-ecosystem', 'binance-listing', 'perpetuals']",58.3829268398191,347020076.3271213,299937502.8978312,47082573.42929011,-6.9698,-0.05368456,-1.46027531,-2.63047757,-6.50169119,-8.16432063,40.26902064,14754977560.587439,0.6666,55643884708.3,,2026-07-24T12:12:00.000Z,32196.0,hyperliquid,Hyperliquid,HYPE,0x0d01dc56dcaaca66ad901c959b4011ec
2026-07-24 14:13:52.062766,74.0,Dogecoin,DOGE,dogecoin,True,155202516383.70523,155202516383.70523,,2013-12-15T00:00:00.000Z,1456.0,10.0,2026-07-24T12:12:00.000Z,,,,,10765765310.5,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'doge-chain-ecosystem', 'osmosis-ecosystem', 'ftx-bankruptcy-estate', 'animal-memes', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.06936591984041982,935590865.910601,935223036.7854987,367829.12510222,87.5381,-0.60655811,-4.02246759,-3.47189213,-12.04476679,-32.47066007,-29.17505273,10765765310.50354,0.4866,10765765310.5,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,3957.0,UNUS SED LEO,LEO,unus-sed-leo,False,920129382.9,985239504.0,,2019-05-21T00:00:00.000Z,69.0,11.0,2026-07-24T12:13:00.000Z,,,,,9457328188.45,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",9.599014402135897,577329.07851256,577329.07851256,0.0,180.1017,-0.00637077,-1.31264667,-2.02234711,0.79624908,-4.55709794,-6.36986804,8832335198.285515,0.3992,9457328188.45,,2026-07-24T12:13:00.000Z,1027.0,ethereum,Ethereum,ETH,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3
2026-07-24 14:13:52.062766,1437.0,Zcash,ZEC,zcash,False,16786844.4155448,16786844.4155448,21000000.0,2016-10-29T00:00:00.000Z,630.0,12.0,2026-07-24T12:12:00.000Z,,,,,8424237062.49,"['mineable', 'pow', 'equihash', 'medium-of-exchange', 'privacy', 'zero-knowledge-proofs', 'quantum-resistant', 'binance-chain', 'boostvc-portfolio', 'dcg-portfolio', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'winklevoss-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'layer-1', 'standard-crypto-portfolio', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'privacy-coins']",501.83565498995034,401249781.6591342,369627070.5201262,31622711.13900804,13.2049,0.43343848,-2.86543956,-6.11349714,19.67640832,-25.41522598,40.44574473,8424237062.489315,0.3807,10538548754.79,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,328.0,Monero,XMR,monero,True,18782099.14058,18782099.14058,,2014-05-21T00:00:00.000Z,372.0,13.0,2026-07-24T12:12:00.000Z,,,,,6602277787.69,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio', 'layer-1', '2017-2018-alt-season', 'binance-ecosystem', 'binance-listing', 'privacy-coins']",351.51969640206585,101460645.65229817,101460645.65229817,0.0,48.3884,-0.53107127,1.34351897,8.55955983,8.34988481,-9.06333433,-5.15206874,6602277787.690184,0.2984,6602277787.69,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,1975.0,Chainlink,LINK,chainlink,False,748099970.424884,1000000000.0,1000000000.0,2017-09-20T00:00:00.000Z,2259.0,14.0,2026-07-24T12:12:00.000Z,,,,,8446999895.09,"['platform', 'cosmos-ecosystem', 'defi', 'privacy', 'interoperability', 'iot', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'tron-ecosystem', 'polkadot', 'polkadot-ecosystem', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'defi-2', 'cross-chain', 'cronos-ecosystem', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'xdc-ecosystem', 'metisdao-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'bitcoin-ecosystem', 'real-world-assets-protocols', 'zksync-era-ecosystem', 'kadena-ecosystem', 'base-ecosystem', 'linea-ecosystem', 'sei-ecosystem', 'toncoin-ecosystem', 'paal-ecosystem', 'blast-ecosystem', 'atomicals-ecosystem', 'move-vm', 'eigenlayer-ecosystem', 'hyperliquid-ecosystem', 'gnosis-chain-ecosystem', 'ronin-ecosystem', 'astar-ecosystem', 'core-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'opbnb-ecosystem', 'scroll-ecosystem', 'merlin-ecosystem', 'b²-network-ecosystem', 'mode-ecosystem', 'world-chain-mainnet-ecosystem', 'made-in-america', 'btcfi', 'world-liberty-financial-portfolio', 'corn-ecosystem', 'bonk-fun-ecosystem', 'sonic-ecosystem', 'binance-ecosystem', 'binance-listing', 'bittensor-ecosystem', 'hyperevm-ecosystem', 'etherlink-ecosystem', 'bera-chain-ecosystem', 'abstract-chain-ecosystem', 'unichain-ecosystem', 'soneium-ecosystem', 'fraxtal-ecosystem', 'monad-ecosystem', 'hashkey-chain-ecosystem', 'wlfi-ecosystem', 'plasma-ecosystem', 'x402-ecosystem', 'iso-20022', 'megaeth-ecosystem', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'robinhood-ecosystem']",8.446999895092311,190411962.7970625,185338457.8070544,5073504.99000804,-4.3391,-0.19799248,-2.03898263,3.20193627,10.89088235,-11.34620273,-10.03402531,6319200371.697556,0.2856,8446999895.09,,2026-07-24T12:12:00.000Z,1027.0,ethereum,Ethereum,ETH,0x514910771af9ca656af840dff83e8264ecf986ca
2026-07-24 14:13:52.062766,512.0,Stellar,XLM,stellar,False,34174900114.233486,50001786839.912476,50001806812.0,2014-08-05T00:00:00.000Z,827.0,15.0,2026-07-24T12:12:00.000Z,,,31531408660.0,5750379778.711941,9118820761.99,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'defi', 'smart-contracts', 'hashkey-capital-portfolio', 'real-world-assets-protocols', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.18236989792361344,124944606.47578843,124793890.69214332,150715.7836451,-12.0894,-0.11418208,-1.2140572,-0.75639829,-4.96260514,21.01457549,5.881498,6232473045.382446,0.2818,9118824404.3,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,2010.0,Cardano,ADA,cardano,False,36489899411.97189,44993202652.386566,45000000000.0,2017-10-01T00:00:00.000Z,1718.0,16.0,2026-07-24T12:12:00.000Z,,,37997904336.0,6310608160.877713,7472371879.55,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",0.16607779484562027,234017672.84210464,233153872.4917243,863800.35038044,-15.5205,-0.2229368,-4.81626717,3.45248251,12.08319479,-32.08893379,-34.03495535,6060162028.478788,0.2739,7473500768.05,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,37263.0,Canton,CC,canton-network,True,39145141881.92199,39145141881.92199,,2025-07-08T04:07:45.000Z,108.0,17.0,2026-07-24T12:12:00.000Z,,,39145141881.92,4684921127.105878,4684921127.11,"['proof-of-authority', 'store-of-value', 'enterprise-solutions', 'privacy', 'interoperability', 'scaling', 'smart-contracts', 'layer-1', 'binance-ecosystem', 'binance-listing', 'privacy-blockchain']",0.11968078034402799,12479749.89958139,10410910.57886952,2068839.32071187,6.3739,-0.34432729,-0.46562459,-7.74347222,-20.46069442,-27.67741553,-21.18971404,4684921127.106115,0.2117,4684921127.11,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,4943.0,Dai,DAI,multi-collateral-dai,True,4647076141.403908,4647076141.403908,,2019-11-22T00:00:00.000Z,3771.0,18.0,2026-07-24T12:12:00.000Z,,,,,4646348022.55,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'xlayer-ecosystem', 'anubis-ecosystem']",0.9998433167805905,37010666.47890818,380483.61652185,36630182.86238632,8.7318,-0.00418017,0.03619549,0.00895897,0.02666186,0.0256376,0.01260397,4646348022.553231,0.21,4646348022.55,,2026-07-24T12:12:00.000Z,1027.0,ethereum,Ethereum,ETH,0x6b175474e89094c44da98b954eedeac495271d0f
2026-07-24 14:13:52.062766,1831.0,Bitcoin Cash,BCH,bitcoin-cash,False,20065618.75,20065618.75,21000000.0,2017-07-23T00:00:00.000Z,1173.0,19.0,2026-07-24T12:12:00.000Z,,,,,4213984951.81,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'layer-1', '2017-2018-alt-season', 'made-in-america', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",210.01021719344308,99124846.35020079,99118320.24135812,6526.10884267,24.4101,-0.0963769,-2.87047299,-3.82074611,8.36842469,-39.88114309,-53.70762054,4213984951.808324,0.1905,4410214561.06,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:13:52.062766,36148.0,World Liberty Financial USD,USD1,usd1,False,4152511634.4574523,4152511634.4574523,,2025-04-13T05:37:56.000Z,1229.0,20.0,2026-07-24T12:12:00.000Z,,,,,4147245638.11,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'tron20-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing', 'wlfi-ecosystem']",0.9987318527162753,945485984.170863,908440889.5820392,37045094.58882382,38.4457,-0.01763356,-0.04325915,-0.02143601,-0.04610715,-0.02529719,-0.1001525,4147245638.1075797,0.1874,4147245638.11,,2026-07-24T12:12:00.000Z,1027.0,ethereum,Ethereum,ETH,0x8d0D000Ee44948FC98c9B98A4FA4921476f08B0d
2026-07-24 14:14:52.234572,1.0,Bitcoin,BTC,bitcoin,False,20060671.0,20060671.0,21000000.0,2010-07-13T00:00:00.000Z,12673.0,1.0,2026-07-24T12:12:00.000Z,,,,,1304784998858.93,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",65041.94195991411,25230775570.243237,25203828748.798866,26946821.44436864,17.5983,0.1491514,-0.67038173,2.89692857,3.5922717,-15.85082234,-16.28194317,1304784998858.9321,58.9655,1365880781158.2,,2026-07-24T12:12:00.000Z,,,,,
2026-07-24 14:14:52.234572,1027.0,Ethereum,ETH,ethereum,True,120682712.41641597,120682712.41641597,,2015-08-07T00:00:00.000Z,12237.0,2.0,2026-07-24T12:13:00.000Z,,,,,227156208114.16,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'ethereum-pow-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'abstract-chain-ecosystem', 'unichain-ecosystem', 'soneium-ecosystem', 'sophon-ecosystem', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'anubis-ecosystem', 'robinhood-ecosystem']",1882.259716953926,10169154456.321669,10086375268.325542,82779187.99612232,6.9011,0.07475587,-2.08159273,2.59942173,12.27277996,-10.92005215,-18.72963449,227156208114.15518,10.2627,227156208114.16,,2026-07-24T12:13:00.000Z,,,,,
2026-07-24 14:14:52.234572,825.0,Tether USDt,USDT,tether,True,184156916986.16385,189106724037.45197,,2015-02-25T00:00:00.000Z,191306.0,3.0,2026-07-24T12:13:00.000Z,,,,,188948619274.53,"['stablecoin', 'asset-backed-stablecoin', 'usd-stablecoin', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'rsk-rbtc-ecosystem', 'venom-ecosystem', 'world-liberty-financial-portfolio', 'binance-ecosystem', 'binance-listing', 'peaq-ecosystem', 'etherlink-ecosystem', 'duckchain-ecosystem', 'onus-ecosystem', 'sophon-ecosystem', 'xlayer-ecosystem']",0.9991639389676485,52651228801.69088,51162561349.69522,1488667451.9957592,9.925,-0.0173428,-0.03741985,0.00815408,0.05068418,0.00995393,-0.09340152,184002950564.03372,8.3173,188948619274.53,,2026-07-24T12:13:00.000Z,1027.0,ethereum,Ethereum,ETH,0xdac17f958d2ee523a2206206994597c13d831ec7
2026-07-24 14:14:52.234572,1839.0,BNB,BNB,bnb,False,133165746.73,133165746.73,133165747.53,2017-07-25T00:00:00.000Z,3316.0,4.0,2026-07-24T12:13:00.000Z,,,,,75367791945.5,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate', 'binance-ecosystem', 'binance-listing', 'etherlink-ecosystem', 'made-in-china']",565.969806772567,926973415.8464906,904630232.1726644,22343183.67382631,-1.2721,-0.00222788,-0.61670541,0.40451729,-2.19040572,-14.59486329,-10.84006192,75367791945.5027,3.4068,75367792398.28,,2026-07-24T12:13:00.000Z,,,,,
2026-07-24 14:14:52.234572,3408.0,USDC,USDC,usd-coin,False,72978910168.95134,72978910168.95134,,2018-10-08T00:00:00.000Z,41807.0,5.0,2026-07-24T12:12:00.000Z,,,60901219650.23,60896208759.00158,72972905537.47,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'stellar-ecosystem', 'coinbase-ventures-portfolio', 'usd-stablecoin', 'xdc-ecosystem', 'ethereum-pow-ecosystem', 'fiat-stablecoin', 'tron20-ecosystem', 'venom-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio', 'sonic-ecosystem', 'binance-ecosystem', 'binance-listing', 'hyperevm-ecosystem', 'etherlink-ecosystem', 'unichain-ecosystem', 'vector-smart-chain-ecosystem', 'sophon-ecosystem', 'monad-ecosystem', 'xlayer-ecosystem']",0.9999177210036646,10129242309.073017,8828529923.822433,1300712385.2505841,8.8587,-0.00334049,-0.00196691,0.00313297,0.01077138,0.01428343,0.01199131,72972905537.46898,3.2969,72972905537.47,,2026-07-24T12:12:00.000Z,1027.0,ethereum,Ethereum,ETH,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
2026-07-24 14:14:52.234572,52.0,XRP,XRP,xrp,False,62466503703.0,99985639695.0,100000000000.0,2013-08-04T00:00:00.000Z,1851.0,6.0,2026-07-24T12:13:00.000Z,,,,,110300414769.88,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'iso-20022', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities']",1.103162565207823,1119831449.1766279,1119065867.2494872,765581.92714068,19.5409,-0.16944506,-2.52877183,1.95367673,0.90603818,-18.64986338,-22.89480954,68910708464.56546,3.1133,110316256520.78,,2026-07-24T12:13:00.000Z,,,,,
2026-07-24 14:14:52.234572,5426.0,Solana,SOL,solana,True,582864861.9342287,630867516.9633151,,2020-04-10T00:00:00.000Z,1147.0,7.0,2026-07-24T12:13:00.000Z,,,525236893.3,39462356255.59538,47398648156.78,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve', 'binance-ecosystem', 'binance-listing', 'sec-cftc-token-taxonomy', 'sec-cftc-digital-commodities', 'coinlist-launchpad']",75.13249118442187,1634834440.7056592,1634763785.9039147,70654.80174455,4.4966,-0.29806734,-3.1602207,0.63855053,7.70945863,-12.37501232,-13.00922108,43792089100.982704,1.9795,47398648156.78,,2026-07-24T12:13:00.000Z,,,,,
